fro_norm,rank,s_min,s_max,cond,mean_|σ-1|,max_|σ-1|,orthogonality_error_rel,symmetry_error_rel,idempotency_error_rel,rel_Fro(||W-I||),trace,trace_minus_rank_abs,eig_imag_max_abs,eig_real_min,eig_real_max,dataset,shots
31.98747728344955,1024,0.5195564282520904,1.1238270256008605,2.1630509497913017,0.005681295363162547,0.48044357174790964,0.0013418523725274257,0.035888350635205284,0.02579557255045929,0.029314582796365753,1023.1314382553101,0.8685617446899414,0.03729442035572379,0.5275011092457426,1.0227569048881098,caltech101,1
31.957046862155575,1024,0.17655025456897258,1.1951075147823869,6.7692200031096315,0.013345039608160459,0.8234497454310274,0.0024548972884386976,0.06949579067490193,0.047755322887579166,0.0562444673655235,1020.9039289355278,3.0960710644721985,0.07317100386888938,0.17785029666736812,1.055838841875664,caltech101,4
31.931229730124276,1024,0.10413193376684068,1.2944579707279706,12.430941440368912,0.018380887801758786,0.8958680662331593,0.0031308436117681356,0.0886937930867902,0.06128651520820165,0.0706668314897544,1019.082591354847,4.917408645153046,0.08318242806034266,0.10483575050593569,1.0699229321913553,caltech101,8
31.866253661682954,1024,0.04889660952003879,1.4181317849067738,29.002660896674147,0.028888554988001497,0.9511033904799612,0.004530288501298636,0.12758495103686196,0.08663020242155903,0.10092634773415532,1014.1827147006989,9.817285299301147,0.11997166356333207,0.049206983003635615,1.0832326393023664,caltech101,16
31.981438321810415,1024,0.361495086365856,1.130800142266513,3.128120367096972,0.005968189484648046,0.6385049136341441,0.0015861233659857279,0.04243751705352431,0.029685852869944417,0.03586677038968335,1022.7057400345802,1.2942599654197693,0.06671648049469607,0.36409824272954305,1.0153691458048661,dtd,1
32.00300166685872,1024,0.14731495911077905,1.2821040610696532,8.703149149337419,0.012767118649584174,0.8526850408892209,0.0029059523587839638,0.08506242690468241,0.05790499395119638,0.06588520028073967,1021.7324597835541,2.267540216445923,0.09638290139791193,0.1487236529214755,1.0568627575081146,dtd,4
31.985558117789644,1024,0.07435752068218193,1.3378327496596019,17.991895606333504,0.01743725717649469,0.9256424793178181,0.0036904003067682965,0.10782615074859979,0.07288943929774307,0.08280958269134202,1019.8040950596333,4.195904940366745,0.10578212284737146,0.07489896038632096,1.078146119533784,dtd,8
31.91667229240552,1024,0.03266780695927994,1.4660245304518853,44.87673544414134,0.027962592940346528,0.96733219304072,0.005341492775400213,0.15287483673868896,0.09988701222179168,0.1179994879962179,1013.7554329037666,10.244567096233368,0.1778197998165662,0.03289801167198203,1.0744503592838819,dtd,16
31.987354731004867,1024,0.3627612827871748,1.1697764461456668,3.224645246477289,0.002768225120641208,0.6372387172128252,0.0013403935687274105,0.03214138556573996,0.02322815328109639,0.029981988340788097,1023.10596960783,0.8940303921699524,0.02828518236468657,0.3630705495603822,1.0005654615722088,eurosat,1
32.006301204567684,1024,0.18102054235960982,1.3270938497373514,7.331178177010362,0.005220443478368114,0.8189794576403902,0.0023087696911797827,0.062712205230338,0.043597839342329144,0.05095175023564519,1022.7880923748016,1.2119076251983643,0.06761500781630667,0.18149697664413544,1.0296722605054658,eurosat,4
32.02983794551403,1024,0.11972853245396486,1.503041166449946,12.553742501002082,0.006714868532018322,0.8802714675460351,0.0031144735322377617,0.08500943548604027,0.057537543670833316,0.06590216860322108,1022.5904437303543,1.409556269645691,0.10416261746452811,0.12019670443019168,1.0466811712879873,eurosat,8
32.04695652306642,1024,0.03856258497919151,1.5943132595916092,41.34352664511224,0.00793661149288672,0.9614374150208085,0.003728755944291885,0.09784854678569656,0.0685307977565876,0.07540799643651253,1022.4074849486351,1.5925150513648987,0.1389353783395992,0.038863155708998814,1.0969755114753021,eurosat,16
31.9412537202224,1024,0.10487346741842149,1.278679594345654,12.19259385449716,0.013750270417279865,0.8951265325815785,0.002757415337681191,0.07736257515135725,0.05235810811724365,0.06340728714213578,1019.9326910376549,4.067308962345123,0.06508035724335655,0.105571475460107,1.0361398533908281,fgvc_aircraft,1
31.815519445164885,1024,0.03272372499059334,1.5358149091005355,46.93276543370341,0.03270592754289861,0.9672762750094066,0.005432222918401797,0.15079892443171375,0.09769131595219452,0.12054398357083076,1010.2015898823738,13.79841011762619,0.11928991054963389,0.03315277365906366,1.0860569582770714,fgvc_aircraft,4
31.678364221189106,1024,0.01890495916954996,1.7612607530836737,93.16395435122229,0.050321554123669406,0.9810950408304501,0.007701696088688387,0.20595830866513626,0.12891907591480206,0.16664493238576797,998.638324379921,25.36167562007904,0.15864181511692502,0.01934482263133524,1.0875598310300805,fgvc_aircraft,8
31.526991209649744,1024,0.012212289811287337,1.9605382484695701,160.53813648096707,0.07956457893795583,0.9877877101887127,0.011328889544795027,0.2911309121442594,0.17272207356730043,0.23652533651692667,978.513951510191,45.486048489809036,0.25539825970457347,0.013161703251862528,1.1174662322559825,fgvc_aircraft,16
31.9874942954369,1024,0.48894962498953315,1.115497877402505,2.2814167766799787,0.005770159150418459,0.5110503750104669,0.0013365598685529819,0.035557243986047884,0.02538299902234624,0.02948274044322911,1023.1265988349915,0.8734011650085449,0.040655861538600915,0.49665881704062054,1.0242065547739947,food101,1
31.955743410406747,1024,0.17645250153733333,1.1799276571634483,6.686942077235456,0.013769331061512357,0.8235474984626667,0.0025019572652626287,0.07091486038178253,0.04874257353028048,0.05729932200723665,1020.7970593571663,3.2029406428337097,0.07914574482879264,0.1777192418176161,1.066673751611959,food101,4
31.914001022500837,1024,0.08871214691773711,1.2499619168059108,14.090087549848185,0.021048872571236228,0.9112878530822629,0.003476819696993536,0.099513728520686,0.06760832960110284,0.07921564321180519,1017.8349288105965,6.165071189403534,0.13556477573415673,0.08921961325341352,1.072764365612967,food101,8
31.827976050986212,1024,0.03927880019094193,1.357228853838888,34.55372483989157,0.03438498560731136,0.9607211998090581,0.005124515457114236,0.14499131025143258,0.096769307479517,0.11555119873642422,1011.2398224473,12.760177552700043,0.13891493985187617,0.03952475939833769,1.1036402534130496,food101,16
31.980415209623974,1024,0.3162472661644903,1.140898487818321,3.6076153373762394,0.006922208272819797,0.6837527338355097,0.001618360754238012,0.04296888509816025,0.029910980896432012,0.0369969297123161,1022.6281816959381,1.3718183040618896,0.06001873075689197,0.3212061873892698,1.031154223012162,oxford_flowers,1
31.951245722770185,1024,0.11250449280360539,1.2136872585537977,10.787900361210314,0.01370130920959081,0.8874955071963946,0.0026282888476908714,0.07588232023318879,0.05079059102307911,0.0615805204572175,1020.3762202262878,3.623779773712158,0.1022028818825591,0.11384120142498899,1.0735906768778174,oxford_flowers,4
31.92856331583868,1024,0.06760734556388517,1.2672312299540853,18.743987349076182,0.01822469743329268,0.9323926544361149,0.0032437617036749004,0.09460180007311897,0.06257964751962936,0.07569053889329685,1018.5971058011055,5.402894198894501,0.10731525574200428,0.06830887998127982,1.0579308198866182,oxford_flowers,8
31.8897695524074,1024,0.04206527642765752,1.314202807380142,31.241986716532452,0.025197394232494424,0.9579347235723424,0.004162579740010317,0.1218610051801289,0.07957867042910997,0.09638327959771772,1015.4204394817352,8.57956051826477,0.12137528667371925,0.04257185140153008,1.0815396283663057,oxford_flowers,16
31.994422124735202,1024,0.6264664294835812,1.10610173522653,1.7656201245106293,0.002834879802419981,0.3735335705164188,0.0009740384080166606,0.024658879844017625,0.01842236628353449,0.020652562106725125,1023.5892788767815,0.4107211232185364,0.025656983425655956,0.6361538973846307,1.02282538350204,oxford_pets,1
32.00570095363783,1024,0.4202690860609301,1.2056590609820332,2.868778839486753,0.006302106253557138,0.5797309139390698,0.0017742637632732392,0.0486039708467812,0.03494616860708403,0.03862893403134562,1023.3699468374252,0.6300531625747681,0.060134956261743595,0.4229590466124634,1.0609286982845894,oxford_pets,4
31.999437383049663,1024,0.1928820330988397,1.2641550839864308,6.5540323464893815,0.009231917097829735,0.8071179669011603,0.002401498859392008,0.06664425872161511,0.04690749141614787,0.05361613748694881,1022.4167276024818,1.583272397518158,0.0785339745787596,0.19416183043517266,1.071716199507607,oxford_pets,8
31.99930672386989,1024,0.08568966267668073,1.3289185012637093,15.508504290393903,0.012823585856378952,0.9143103373233192,0.0031259398850696095,0.08782239626530913,0.06186209764498691,0.06883073215187098,1021.398154258728,2.6018457412719727,0.10669758973182805,0.08614063191600274,1.1103745836573329,oxford_pets,16
31.976998046407008,1024,0.3450769640051139,1.1440790235721843,3.3154314628641206,0.008402104123716352,0.6549230359948861,0.0017565998060796665,0.04808057327204454,0.03352375028733148,0.039697066673925197,1022.4061478376389,1.593852162361145,0.041961658628400574,0.3503499361860598,1.0243998323914012,ucf101,1
31.933098428879532,1024,0.12144220884129267,1.2282830682850125,10.114136427559549,0.018253776727191025,0.8785577911587074,0.0030846320204419805,0.08904737275973007,0.06047975545583227,0.07052890949268681,1019.1528665423393,4.847133457660675,0.0809880149308811,0.12274197889121347,1.052466158009743,ucf101,4
31.880619582537747,1024,0.06059864476698216,1.2890445602709515,21.271838095186276,0.02646544766237219,0.9394013552330178,0.004129582043097058,0.11884273677615755,0.0794963214913455,0.09390938278820164,1015.3850221335888,8.614977866411209,0.12254326365935787,0.06110163218938999,1.0728485495371893,ucf101,8
31.77688105771366,1024,0.03162465736469525,1.4133850267858994,44.69250087002546,0.04029813993834905,0.9683753426353048,0.00581520459196554,0.16615249308883936,0.10757493544807264,0.13147421297176193,1007.4731471836567,16.526852816343307,0.15721239343133095,0.031937987707815335,1.0788244886462937,ucf101,16
